Embedding size is 512, encoder ASP.
Initialised Softmax Loss
Initialised AngleProto
Initialised SoftmaxPrototypical Loss
Initialised Adam optimizer
Initialised step LR scheduler
Model pretrained_model/baseline_v2_ap.model loaded!
Reading 0 of 4715: 0.00 Hz, embedding size 512Reading 100 of 4715: 29.87 Hz, embedding size 512Reading 200 of 4715: 31.82 Hz, embedding size 512Reading 300 of 4715: 32.08 Hz, embedding size 512Reading 400 of 4715: 32.68 Hz, embedding size 512Reading 500 of 4715: 32.80 Hz, embedding size 512Reading 600 of 4715: 33.24 Hz, embedding size 512Reading 700 of 4715: 33.59 Hz, embedding size 512Reading 800 of 4715: 33.68 Hz, embedding size 512Reading 900 of 4715: 33.57 Hz, embedding size 512Reading 1000 of 4715: 33.70 Hz, embedding size 512Reading 1100 of 4715: 33.88 Hz, embedding size 512Reading 1200 of 4715: 33.89 Hz, embedding size 512Reading 1300 of 4715: 33.94 Hz, embedding size 512Reading 1400 of 4715: 33.98 Hz, embedding size 512Reading 1500 of 4715: 33.94 Hz, embedding size 512Reading 1600 of 4715: 33.92 Hz, embedding size 512Reading 1700 of 4715: 33.84 Hz, embedding size 512Reading 1800 of 4715: 33.87 Hz, embedding size 512Reading 1900 of 4715: 33.95 Hz, embedding size 512Reading 2000 of 4715: 33.95 Hz, embedding size 512Reading 2100 of 4715: 33.94 Hz, embedding size 512Reading 2200 of 4715: 33.98 Hz, embedding size 512Reading 2300 of 4715: 34.00 Hz, embedding size 512Reading 2400 of 4715: 33.95 Hz, embedding size 512Reading 2500 of 4715: 33.94 Hz, embedding size 512Reading 2600 of 4715: 33.90 Hz, embedding size 512Reading 2700 of 4715: 33.87 Hz, embedding size 512Reading 2800 of 4715: 33.79 Hz, embedding size 512Reading 2900 of 4715: 33.74 Hz, embedding size 512Reading 3000 of 4715: 33.72 Hz, embedding size 512Reading 3100 of 4715: 33.75 Hz, embedding size 512Reading 3200 of 4715: 33.77 Hz, embedding size 512Reading 3300 of 4715: 33.78 Hz, embedding size 512Reading 3400 of 4715: 33.76 Hz, embedding size 512Reading 3500 of 4715: 33.74 Hz, embedding size 512Reading 3600 of 4715: 33.71 Hz, embedding size 512Reading 3700 of 4715: 33.72 Hz, embedding size 512Reading 3800 of 4715: 33.72 Hz, embedding size 512Reading 3900 of 4715: 33.71 Hz, embedding size 512Reading 4000 of 4715: 33.74 Hz, embedding size 512Reading 4100 of 4715: 33.70 Hz, embedding size 512Reading 4200 of 4715: 33.71 Hz, embedding size 512Reading 4300 of 4715: 33.74 Hz, embedding size 512Reading 4400 of 4715: 33.71 Hz, embedding size 512Reading 4500 of 4715: 33.71 Hz, embedding size 512Reading 4600 of 4715: 33.72 Hz, embedding size 512Reading 4700 of 4715: 33.75 Hz, embedding size 512
Computing 0 of 37720: 0.00 HzComputing 100 of 37720: 2163.52 HzComputing 200 of 37720: 2270.70 HzComputing 300 of 37720: 2304.47 HzComputing 400 of 37720: 2341.90 HzComputing 500 of 37720: 2363.12 HzComputing 600 of 37720: 2378.51 HzComputing 700 of 37720: 2392.98 HzComputing 800 of 37720: 2400.81 HzComputing 900 of 37720: 2406.45 HzComputing 1000 of 37720: 2414.96 HzComputing 1100 of 37720: 2417.58 HzComputing 1200 of 37720: 2418.90 HzComputing 1300 of 37720: 2421.96 HzComputing 1400 of 37720: 2425.46 HzComputing 1500 of 37720: 2427.97 HzComputing 1600 of 37720: 2429.34 HzComputing 1700 of 37720: 2431.61 HzComputing 1800 of 37720: 2432.81 HzComputing 1900 of 37720: 2435.87 HzComputing 2000 of 37720: 2436.19 HzComputing 2100 of 37720: 2437.51 HzComputing 2200 of 37720: 2438.16 HzComputing 2300 of 37720: 2438.68 HzComputing 2400 of 37720: 2438.94 HzComputing 2500 of 37720: 2439.85 HzComputing 2600 of 37720: 2439.87 HzComputing 2700 of 37720: 2440.65 HzComputing 2800 of 37720: 2442.36 HzComputing 2900 of 37720: 2442.23 HzComputing 3000 of 37720: 2442.64 HzComputing 3100 of 37720: 2443.17 HzComputing 3200 of 37720: 2444.03 HzComputing 3300 of 37720: 2444.94 HzComputing 3400 of 37720: 2445.62 HzComputing 3500 of 37720: 2446.83 HzComputing 3600 of 37720: 2447.52 HzComputing 3700 of 37720: 2448.40 HzComputing 3800 of 37720: 2448.66 HzComputing 3900 of 37720: 2449.78 HzComputing 4000 of 37720: 2450.87 HzComputing 4100 of 37720: 2450.93 HzComputing 4200 of 37720: 2450.72 HzComputing 4300 of 37720: 2451.42 HzComputing 4400 of 37720: 2452.26 HzComputing 4500 of 37720: 2452.05 HzComputing 4600 of 37720: 2451.86 HzComputing 4700 of 37720: 2452.30 HzComputing 4800 of 37720: 2452.40 HzComputing 4900 of 37720: 2453.39 HzComputing 5000 of 37720: 2453.49 HzComputing 5100 of 37720: 2453.62 HzComputing 5200 of 37720: 2454.09 HzComputing 5300 of 37720: 2454.07 HzComputing 5400 of 37720: 2454.32 HzComputing 5500 of 37720: 2454.94 HzComputing 5600 of 37720: 2455.23 HzComputing 5700 of 37720: 2455.68 HzComputing 5800 of 37720: 2456.23 HzComputing 5900 of 37720: 2456.53 HzComputing 6000 of 37720: 2456.72 HzComputing 6100 of 37720: 2456.64 HzComputing 6200 of 37720: 2456.75 HzComputing 6300 of 37720: 2456.90 HzComputing 6400 of 37720: 2457.11 HzComputing 6500 of 37720: 2457.65 HzComputing 6600 of 37720: 2457.24 HzComputing 6700 of 37720: 2457.38 HzComputing 6800 of 37720: 2457.71 HzComputing 6900 of 37720: 2454.15 HzComputing 7000 of 37720: 2454.17 HzComputing 7100 of 37720: 2454.34 HzComputing 7200 of 37720: 2454.23 HzComputing 7300 of 37720: 2454.06 HzComputing 7400 of 37720: 2454.48 HzComputing 7500 of 37720: 2454.00 HzComputing 7600 of 37720: 2453.81 HzComputing 7700 of 37720: 2453.97 HzComputing 7800 of 37720: 2453.99 HzComputing 7900 of 37720: 2453.63 HzComputing 8000 of 37720: 2453.75 HzComputing 8100 of 37720: 2453.66 HzComputing 8200 of 37720: 2453.82 HzComputing 8300 of 37720: 2454.26 HzComputing 8400 of 37720: 2453.99 HzComputing 8500 of 37720: 2453.74 HzComputing 8600 of 37720: 2453.78 HzComputing 8700 of 37720: 2453.66 HzComputing 8800 of 37720: 2453.61 HzComputing 8900 of 37720: 2453.79 HzComputing 9000 of 37720: 2453.73 HzComputing 9100 of 37720: 2453.70 HzComputing 9200 of 37720: 2453.94 HzComputing 9300 of 37720: 2453.89 HzComputing 9400 of 37720: 2453.82 HzComputing 9500 of 37720: 2453.77 HzComputing 9600 of 37720: 2453.85 HzComputing 9700 of 37720: 2453.67 HzComputing 9800 of 37720: 2453.76 HzComputing 9900 of 37720: 2453.66 HzComputing 10000 of 37720: 2453.69 HzComputing 10100 of 37720: 2453.97 HzComputing 10200 of 37720: 2453.67 HzComputing 10300 of 37720: 2453.55 HzComputing 10400 of 37720: 2453.53 HzComputing 10500 of 37720: 2453.48 HzComputing 10600 of 37720: 2453.54 HzComputing 10700 of 37720: 2453.48 HzComputing 10800 of 37720: 2453.27 HzComputing 10900 of 37720: 2453.21 HzComputing 11000 of 37720: 2453.19 HzComputing 11100 of 37720: 2453.12 HzComputing 11200 of 37720: 2453.15 HzComputing 11300 of 37720: 2453.27 HzComputing 11400 of 37720: 2453.27 HzComputing 11500 of 37720: 2453.23 HzComputing 11600 of 37720: 2453.28 HzComputing 11700 of 37720: 2453.13 HzComputing 11800 of 37720: 2453.21 HzComputing 11900 of 37720: 2453.32 HzComputing 12000 of 37720: 2453.38 HzComputing 12100 of 37720: 2453.36 HzComputing 12200 of 37720: 2453.45 HzComputing 12300 of 37720: 2453.37 HzComputing 12400 of 37720: 2453.09 HzComputing 12500 of 37720: 2453.40 HzComputing 12600 of 37720: 2453.17 HzComputing 12700 of 37720: 2453.17 HzComputing 12800 of 37720: 2453.26 HzComputing 12900 of 37720: 2453.30 HzComputing 13000 of 37720: 2453.34 HzComputing 13100 of 37720: 2453.41 HzComputing 13200 of 37720: 2453.44 HzComputing 13300 of 37720: 2453.41 HzComputing 13400 of 37720: 2453.45 HzComputing 13500 of 37720: 2452.24 HzComputing 13600 of 37720: 2452.31 HzComputing 13700 of 37720: 2452.49 HzComputing 13800 of 37720: 2452.48 HzComputing 13900 of 37720: 2452.27 HzComputing 14000 of 37720: 2452.35 HzComputing 14100 of 37720: 2452.31 HzComputing 14200 of 37720: 2452.29 HzComputing 14300 of 37720: 2452.51 HzComputing 14400 of 37720: 2452.42 HzComputing 14500 of 37720: 2452.43 HzComputing 14600 of 37720: 2452.40 HzComputing 14700 of 37720: 2452.43 HzComputing 14800 of 37720: 2452.33 HzComputing 14900 of 37720: 2452.22 HzComputing 15000 of 37720: 2452.28 HzComputing 15100 of 37720: 2452.37 HzComputing 15200 of 37720: 2452.60 HzComputing 15300 of 37720: 2452.56 HzComputing 15400 of 37720: 2452.55 HzComputing 15500 of 37720: 2452.61 HzComputing 15600 of 37720: 2452.56 HzComputing 15700 of 37720: 2452.48 HzComputing 15800 of 37720: 2452.56 HzComputing 15900 of 37720: 2452.56 HzComputing 16000 of 37720: 2452.55 HzComputing 16100 of 37720: 2452.78 HzComputing 16200 of 37720: 2452.64 HzComputing 16300 of 37720: 2452.52 HzComputing 16400 of 37720: 2452.45 HzComputing 16500 of 37720: 2452.49 HzComputing 16600 of 37720: 2452.55 HzComputing 16700 of 37720: 2452.63 HzComputing 16800 of 37720: 2452.57 HzComputing 16900 of 37720: 2452.61 HzComputing 17000 of 37720: 2452.81 HzComputing 17100 of 37720: 2452.73 HzComputing 17200 of 37720: 2452.65 HzComputing 17300 of 37720: 2452.78 HzComputing 17400 of 37720: 2452.77 HzComputing 17500 of 37720: 2452.81 HzComputing 17600 of 37720: 2452.79 HzComputing 17700 of 37720: 2452.78 HzComputing 17800 of 37720: 2452.81 HzComputing 17900 of 37720: 2452.89 HzComputing 18000 of 37720: 2452.84 HzComputing 18100 of 37720: 2452.83 HzComputing 18200 of 37720: 2452.97 HzComputing 18300 of 37720: 2452.95 HzComputing 18400 of 37720: 2452.89 HzComputing 18500 of 37720: 2452.96 HzComputing 18600 of 37720: 2452.96 HzComputing 18700 of 37720: 2453.03 HzComputing 18800 of 37720: 2453.22 HzComputing 18900 of 37720: 2453.13 HzComputing 19000 of 37720: 2453.15 HzComputing 19100 of 37720: 2453.21 HzComputing 19200 of 37720: 2453.16 HzComputing 19300 of 37720: 2453.08 HzComputing 19400 of 37720: 2453.13 HzComputing 19500 of 37720: 2453.15 HzComputing 19600 of 37720: 2453.10 HzComputing 19700 of 37720: 2453.28 HzComputing 19800 of 37720: 2453.02 HzComputing 19900 of 37720: 2453.10 HzComputing 20000 of 37720: 2453.16 HzComputing 20100 of 37720: 2453.16 HzComputing 20200 of 37720: 2453.02 HzComputing 20300 of 37720: 2453.10 HzComputing 20400 of 37720: 2453.09 HzComputing 20500 of 37720: 2453.01 HzComputing 20600 of 37720: 2453.18 HzComputing 20700 of 37720: 2452.96 HzComputing 20800 of 37720: 2452.92 HzComputing 20900 of 37720: 2452.96 HzComputing 21000 of 37720: 2452.94 HzComputing 21100 of 37720: 2452.98 HzComputing 21200 of 37720: 2453.03 HzComputing 21300 of 37720: 2452.96 HzComputing 21400 of 37720: 2452.98 HzComputing 21500 of 37720: 2453.14 HzComputing 21600 of 37720: 2453.07 HzComputing 21700 of 37720: 2453.00 HzComputing 21800 of 37720: 2453.05 HzComputing 21900 of 37720: 2453.05 HzComputing 22000 of 37720: 2452.92 HzComputing 22100 of 37720: 2452.95 HzComputing 22200 of 37720: 2452.91 HzComputing 22300 of 37720: 2452.72 HzComputing 22400 of 37720: 2452.82 HzComputing 22500 of 37720: 2452.79 HzComputing 22600 of 37720: 2452.85 HzComputing 22700 of 37720: 2452.91 HzComputing 22800 of 37720: 2452.92 HzComputing 22900 of 37720: 2452.90 HzComputing 23000 of 37720: 2452.95 HzComputing 23100 of 37720: 2452.95 HzComputing 23200 of 37720: 2452.96 HzComputing 23300 of 37720: 2453.09 HzComputing 23400 of 37720: 2453.00 HzComputing 23500 of 37720: 2453.03 HzComputing 23600 of 37720: 2453.07 HzComputing 23700 of 37720: 2453.09 HzComputing 23800 of 37720: 2452.97 HzComputing 23900 of 37720: 2453.06 HzComputing 24000 of 37720: 2453.13 HzComputing 24100 of 37720: 2453.16 HzComputing 24200 of 37720: 2453.30 HzComputing 24300 of 37720: 2453.24 HzComputing 24400 of 37720: 2453.24 HzComputing 24500 of 37720: 2453.28 HzComputing 24600 of 37720: 2453.29 HzComputing 24700 of 37720: 2453.22 HzComputing 24800 of 37720: 2453.30 HzComputing 24900 of 37720: 2453.17 HzComputing 25000 of 37720: 2453.20 HzComputing 25100 of 37720: 2453.15 HzComputing 25200 of 37720: 2453.01 HzComputing 25300 of 37720: 2453.00 HzComputing 25400 of 37720: 2452.99 HzComputing 25500 of 37720: 2453.05 HzComputing 25600 of 37720: 2452.93 HzComputing 25700 of 37720: 2452.82 HzComputing 25800 of 37720: 2452.82 HzComputing 25900 of 37720: 2452.86 HzComputing 26000 of 37720: 2452.86 HzComputing 26100 of 37720: 2452.89 HzComputing 26200 of 37720: 2452.91 HzComputing 26300 of 37720: 2452.85 HzComputing 26400 of 37720: 2452.80 HzComputing 26500 of 37720: 2452.74 HzComputing 26600 of 37720: 2452.80 HzComputing 26700 of 37720: 2452.69 HzComputing 26800 of 37720: 2452.65 HzComputing 26900 of 37720: 2452.47 HzComputing 27000 of 37720: 2452.48 HzComputing 27100 of 37720: 2452.46 HzComputing 27200 of 37720: 2452.48 HzComputing 27300 of 37720: 2452.56 HzComputing 27400 of 37720: 2452.45 HzComputing 27500 of 37720: 2452.39 HzComputing 27600 of 37720: 2452.27 HzComputing 27700 of 37720: 2452.27 HzComputing 27800 of 37720: 2452.21 HzComputing 27900 of 37720: 2452.24 HzComputing 28000 of 37720: 2452.15 HzComputing 28100 of 37720: 2452.10 HzComputing 28200 of 37720: 2452.04 HzComputing 28300 of 37720: 2452.01 HzComputing 28400 of 37720: 2451.99 HzComputing 28500 of 37720: 2452.05 HzComputing 28600 of 37720: 2452.04 HzComputing 28700 of 37720: 2452.09 HzComputing 28800 of 37720: 2452.17 HzComputing 28900 of 37720: 2452.17 HzComputing 29000 of 37720: 2452.16 HzComputing 29100 of 37720: 2452.08 HzComputing 29200 of 37720: 2452.07 HzComputing 29300 of 37720: 2451.92 HzComputing 29400 of 37720: 2451.97 HzComputing 29500 of 37720: 2451.97 HzComputing 29600 of 37720: 2451.91 HzComputing 29700 of 37720: 2451.91 HzComputing 29800 of 37720: 2451.83 HzComputing 29900 of 37720: 2451.86 HzComputing 30000 of 37720: 2451.90 HzComputing 30100 of 37720: 2451.90 HzComputing 30200 of 37720: 2451.90 HzComputing 30300 of 37720: 2451.92 HzComputing 30400 of 37720: 2451.89 HzComputing 30500 of 37720: 2451.88 HzComputing 30600 of 37720: 2452.00 HzComputing 30700 of 37720: 2451.88 HzComputing 30800 of 37720: 2451.85 HzComputing 30900 of 37720: 2451.86 HzComputing 31000 of 37720: 2451.83 HzComputing 31100 of 37720: 2451.84 HzComputing 31200 of 37720: 2451.89 HzComputing 31300 of 37720: 2451.89 HzComputing 31400 of 37720: 2451.91 HzComputing 31500 of 37720: 2452.02 HzComputing 31600 of 37720: 2451.99 HzComputing 31700 of 37720: 2451.79 HzComputing 31800 of 37720: 2451.80 HzComputing 31900 of 37720: 2451.51 HzComputing 32000 of 37720: 2451.38 HzComputing 32100 of 37720: 2451.30 HzComputing 32200 of 37720: 2451.03 HzComputing 32300 of 37720: 2450.92 HzComputing 32400 of 37720: 2450.88 HzComputing 32500 of 37720: 2450.77 HzComputing 32600 of 37720: 2450.68 HzComputing 32700 of 37720: 2450.67 HzComputing 32800 of 37720: 2450.59 HzComputing 32900 of 37720: 2450.56 HzComputing 33000 of 37720: 2450.60 HzComputing 33100 of 37720: 2450.54 HzComputing 33200 of 37720: 2450.48 HzComputing 33300 of 37720: 2450.41 HzComputing 33400 of 37720: 2450.31 HzComputing 33500 of 37720: 2450.22 HzComputing 33600 of 37720: 2450.26 HzComputing 33700 of 37720: 2450.05 HzComputing 33800 of 37720: 2450.05 HzComputing 33900 of 37720: 2450.10 HzComputing 34000 of 37720: 2450.12 HzComputing 34100 of 37720: 2450.09 HzComputing 34200 of 37720: 2450.03 HzComputing 34300 of 37720: 2449.96 HzComputing 34400 of 37720: 2449.97 HzComputing 34500 of 37720: 2450.04 HzComputing 34600 of 37720: 2449.97 HzComputing 34700 of 37720: 2449.94 HzComputing 34800 of 37720: 2449.94 HzComputing 34900 of 37720: 2449.93 HzComputing 35000 of 37720: 2449.88 HzComputing 35100 of 37720: 2449.90 HzComputing 35200 of 37720: 2449.91 HzComputing 35300 of 37720: 2449.91 HzComputing 35400 of 37720: 2449.95 HzComputing 35500 of 37720: 2449.90 HzComputing 35600 of 37720: 2449.87 HzComputing 35700 of 37720: 2449.83 HzComputing 35800 of 37720: 2449.79 HzComputing 35900 of 37720: 2449.80 HzComputing 36000 of 37720: 2449.83 HzComputing 36100 of 37720: 2449.84 HzComputing 36200 of 37720: 2449.87 HzComputing 36300 of 37720: 2449.87 HzComputing 36400 of 37720: 2449.89 HzComputing 36500 of 37720: 2449.81 HzComputing 36600 of 37720: 2449.78 HzComputing 36700 of 37720: 2449.73 HzComputing 36800 of 37720: 2449.74 HzComputing 36900 of 37720: 2449.71 HzComputing 37000 of 37720: 2449.63 HzComputing 37100 of 37720: 2449.65 HzComputing 37200 of 37720: 2449.69 HzComputing 37300 of 37720: 2449.71 HzComputing 37400 of 37720: 2449.67 HzComputing 37500 of 37720: 2449.70 HzComputing 37600 of 37720: 2449.65 HzComputing 37700 of 37720: 2449.68 Hz

******************
fpr: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
